# robots.txt 
#
#     .__________________________.
#     | .___________________. |==|
#     | | ................. | |  |
#     | | ::[ Dear robot ]: | |  |
#     | | ::::[ be nice ]:: | |  |
#     | | ::::::::::::::::: | |  |
#     | | ::::::::::::::::: | |  |
#     | | ::::::::::::::::: | |  |
#     | | ::::::::::::::::: | | ,|
#     | !___________________! |(c|
#     !_______________________!__!
#    /                            \
#   /  [][][][][][][][][][][][][]  \
#  /  [][][][][][][][][][][][][][]  \
# (  [][][][][____________][][][][]  )
#  \ ------------------------------ /
#   \______________________________/
#

User-agent: *
Allow: /$
Allow: /projects/
Allow: /cves/
Allow: /videos/
Allow: /resume/
Allow: /cv/
Allow: /about/
Allow: /contact/
Disallow: /_data/
Disallow: /_includes/
Disallow: /_layouts/
Disallow: /_projects/
Disallow: /_sass/
Disallow: /_videos/
Disallow: /assets/
Disallow: /pages/
Disallow: /apple-touch-icon.png
Disallow: /browserconfig.xml
Disallow: /security.txt
Disallow: /CNAME
Disallow: /Gemfile
Disallow: /LICENSE.md
Disallow: /_config.yml
Disallow: /notes.md
Disallow: /README.md
Disallow: /humans.txt
Disallow: /.gitignore

Sitemap: https://www.kyles.world/sitemap.xml
